2023-11-25 12:18:51.974822: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
/home/sxr280/BERTLocRNA/model/NT  already exists, loading the model locally
Saving the dataset (128/295 shards):  44%|████▎     | 6400/14650 [04:57<06:28, 21.24 examples/s]
Saving the dataset (128/295 shards):  44%|████▍     | 6450/14650 [04:58<06:38, 20.60 examples/s]
Saving the dataset (129/295 shards):  44%|████▍     | 6450/14650 [05:00<06:38, 20.60 examples/s]
Saving the dataset (129/295 shards):  44%|████▍     | 6500/14650 [05:00<06:24, 21.20 examples/s]
Saving the dataset (130/295 shards):  44%|████▍     | 6500/14650 [05:02<06:24, 21.20 examples/s]
Saving the dataset (130/295 shards):  45%|████▍     | 6550/14650 [05:03<06:24, 21.08 examples/s]
Saving the dataset (131/295 shards):  45%|████▍     | 6550/14650 [05:04<06:24, 21.08 examples/s]
Saving the dataset (131/295 shards):  45%|████▌     | 6600/14650 [05:05<06:30, 20.62 examples/s]
Saving the dataset (132/295 shards):  45%|████▌     | 6600/14650 [05:07<06:30, 20.62 examples/s]
Saving the dataset (132/295 shards):  45%|████▌     | 6650/14650 [05:07<06:09, 21.66 examples/s]
Saving the dataset (133/295 shards):  45%|████▌     | 6650/14650 [05:09<06:09, 21.66 examples/s]
Saving the dataset (133/295 shards):  46%|████▌     | 6700/14650 [05:10<06:25, 20.61 examples/s]
Saving the dataset (134/295 shards):  46%|████▌     | 6700/14650 [05:12<06:25, 20.61 examples/s]
Saving the dataset (134/295 shards):  46%|████▌     | 6750/14650 [05:13<06:31, 20.19 examples/s]
Saving the dataset (135/295 shards):  46%|████▌     | 6750/14650 [05:14<06:31, 20.19 examples/s]
Saving the dataset (135/295 shards):  46%|████▋     | 6800/14650 [05:15<06:28, 20.21 examples/s]
Saving the dataset (136/295 shards):  46%|████▋     | 6800/14650 [05:17<06:28, 20.21 examples/s]
Saving the dataset (136/295 shards):  47%|████▋     | 6850/14650 [05:18<06:36, 19.68 examples/s]
Saving the dataset (137/295 shards):  47%|████▋     | 6850/14650 [05:19<06:36, 19.68 examples/s]
Saving the dataset (137/295 shards):  47%|████▋     | 6900/14650 [05:20<06:32, 19.76 examples/s]
Saving the dataset (138/295 shards):  47%|████▋     | 6900/14650 [05:22<06:32, 19.76 examples/s]
Saving the dataset (138/295 shards):  47%|████▋     | 6950/14650 [05:23<06:26, 19.90 examples/s]
Saving the dataset (139/295 shards):  47%|████▋     | 6950/14650 [05:24<06:26, 19.90 examples/s]
Saving the dataset (139/295 shards):  48%|████▊     | 7000/14650 [05:25<06:10, 20.65 examples/s]
Saving the dataset (140/295 shards):  48%|████▊     | 7000/14650 [05:26<06:10, 20.65 examples/s]
Saving the dataset (140/295 shards):  48%|████▊     | 7050/14650 [05:27<06:12, 20.40 examples/s]
Saving the dataset (141/295 shards):  48%|████▊     | 7050/14650 [05:29<06:12, 20.40 examples/s]
Saving the dataset (141/295 shards):  48%|████▊     | 7100/14650 [05:30<06:02, 20.82 examples/s]
Saving the dataset (142/295 shards):  48%|████▊     | 7100/14650 [05:31<06:02, 20.82 examples/s]
Saving the dataset (142/295 shards):  49%|████▉     | 7150/14650 [05:32<05:49, 21.45 examples/s]
Saving the dataset (143/295 shards):  49%|████▉     | 7150/14650 [05:33<05:49, 21.45 examples/s]
Saving the dataset (143/295 shards):  49%|████▉     | 7200/14650 [05:34<05:43, 21.71 examples/s]
Saving the dataset (144/295 shards):  49%|████▉     | 7200/14650 [05:35<05:43, 21.71 examples/s]
Saving the dataset (144/295 shards):  49%|████▉     | 7250/14650 [05:36<05:27, 22.60 examples/s]
Saving the dataset (145/295 shards):  49%|████▉     | 7250/14650 [05:38<05:27, 22.60 examples/s]
Saving the dataset (145/295 shards):  50%|████▉     | 7300/14650 [05:39<05:32, 22.07 examples/s]
Saving the dataset (146/295 shards):  50%|████▉     | 7300/14650 [05:40<05:32, 22.07 examples/s]
Saving the dataset (146/295 shards):  50%|█████     | 7350/14650 [05:41<05:29, 22.15 examples/s]
Saving the dataset (147/295 shards):  50%|█████     | 7350/14650 [05:42<05:29, 22.15 examples/s]
Saving the dataset (147/295 shards):  51%|█████     | 7400/14650 [05:43<05:25, 22.26 examples/s]
Saving the dataset (148/295 shards):  51%|█████     | 7400/14650 [05:45<05:25, 22.26 examples/s]
Saving the dataset (148/295 shards):  51%|█████     | 7450/14650 [05:46<05:36, 21.39 examples/s]
Saving the dataset (149/295 shards):  51%|█████     | 7450/14650 [05:47<05:36, 21.39 examples/s]
Saving the dataset (149/295 shards):  51%|█████     | 7500/14650 [05:48<05:35, 21.29 examples/s]
Saving the dataset (150/295 shards):  51%|█████     | 7500/14650 [05:49<05:35, 21.29 examples/s]
Saving the dataset (150/295 shards):  52%|█████▏    | 7550/14650 [05:50<05:29, 21.52 examples/s]
Saving the dataset (151/295 shards):  52%|█████▏    | 7550/14650 [05:52<05:29, 21.52 examples/s]
Saving the dataset (151/295 shards):  52%|█████▏    | 7600/14650 [05:53<05:33, 21.13 examples/s]
Saving the dataset (152/295 shards):  52%|█████▏    | 7600/14650 [05:54<05:33, 21.13 examples/s]
Saving the dataset (152/295 shards):  52%|█████▏    | 7650/14650 [05:55<05:15, 22.17 examples/s]
Saving the dataset (153/295 shards):  52%|█████▏    | 7650/14650 [05:56<05:15, 22.17 examples/s]
Saving the dataset (153/295 shards):  53%|█████▎    | 7700/14650 [05:57<05:20, 21.67 examples/s]
Saving the dataset (154/295 shards):  53%|█████▎    | 7700/14650 [05:59<05:20, 21.67 examples/s]
Saving the dataset (154/295 shards):  53%|█████▎    | 7750/14650 [05:59<05:21, 21.46 examples/s]
Saving the dataset (155/295 shards):  53%|█████▎    | 7750/14650 [06:01<05:21, 21.46 examples/s]
Saving the dataset (155/295 shards):  53%|█████▎    | 7800/14650 [06:02<05:12, 21.92 examples/s]
Saving the dataset (156/295 shards):  53%|█████▎    | 7800/14650 [06:03<05:12, 21.92 examples/s]
Saving the dataset (156/295 shards):  54%|█████▎    | 7850/14650 [06:04<05:00, 22.65 examples/s]
Saving the dataset (157/295 shards):  54%|█████▎    | 7850/14650 [06:05<05:00, 22.65 examples/s]
Saving the dataset (157/295 shards):  54%|█████▍    | 7900/14650 [06:06<05:04, 22.14 examples/s]
Saving the dataset (158/295 shards):  54%|█████▍    | 7900/14650 [06:07<05:04, 22.14 examples/s]
Saving the dataset (158/295 shards):  54%|█████▍    | 7950/14650 [06:08<04:59, 22.35 examples/s]
Saving the dataset (159/295 shards):  54%|█████▍    | 7950/14650 [06:10<04:59, 22.35 examples/s]
Saving the dataset (159/295 shards):  55%|█████▍    | 8000/14650 [06:10<04:56, 22.45 examples/s]
Saving the dataset (160/295 shards):  55%|█████▍    | 8000/14650 [06:12<04:56, 22.45 examples/s]
Saving the dataset (160/295 shards):  55%|█████▍    | 8050/14650 [06:13<04:52, 22.58 examples/s]
Saving the dataset (161/295 shards):  55%|█████▍    | 8050/14650 [06:14<04:52, 22.58 examples/s]
Saving the dataset (161/295 shards):  55%|█████▌    | 8100/14650 [06:15<04:50, 22.56 examples/s]
Saving the dataset (162/295 shards):  55%|█████▌    | 8100/14650 [06:16<04:50, 22.56 examples/s]
Saving the dataset (162/295 shards):  56%|█████▌    | 8150/14650 [06:17<04:46, 22.68 examples/s]
Saving the dataset (163/295 shards):  56%|█████▌    | 8150/14650 [06:18<04:46, 22.68 examples/s]
Saving the dataset (163/295 shards):  56%|█████▌    | 8200/14650 [06:19<04:42, 22.85 examples/s]
Saving the dataset (164/295 shards):  56%|█████▌    | 8200/14650 [06:21<04:42, 22.85 examples/s]
Saving the dataset (164/295 shards):  56%|█████▋    | 8250/14650 [06:21<04:38, 23.01 examples/s]
Saving the dataset (165/295 shards):  56%|█████▋    | 8250/14650 [06:23<04:38, 23.01 examples/s]
Saving the dataset (165/295 shards):  57%|█████▋    | 8300/14650 [06:24<04:40, 22.66 examples/s]
Saving the dataset (166/295 shards):  57%|█████▋    | 8300/14650 [06:25<04:40, 22.66 examples/s]
Saving the dataset (166/295 shards):  57%|█████▋    | 8350/14650 [06:26<04:35, 22.86 examples/s]
Saving the dataset (167/295 shards):  57%|█████▋    | 8350/14650 [06:27<04:35, 22.86 examples/s]
Saving the dataset (167/295 shards):  57%|█████▋    | 8400/14650 [06:28<04:33, 22.88 examples/s]
Saving the dataset (168/295 shards):  57%|█████▋    | 8400/14650 [06:30<04:33, 22.88 examples/s]
Saving the dataset (168/295 shards):  58%|█████▊    | 8450/14650 [06:30<04:39, 22.18 examples/s]
Saving the dataset (169/295 shards):  58%|█████▊    | 8450/14650 [06:32<04:39, 22.18 examples/s]
Saving the dataset (169/295 shards):  58%|█████▊    | 8500/14650 [06:33<04:45, 21.53 examples/s]
Saving the dataset (170/295 shards):  58%|█████▊    | 8500/14650 [06:35<04:45, 21.53 examples/s]
Saving the dataset (170/295 shards):  58%|█████▊    | 8550/14650 [06:35<04:51, 20.91 examples/s]
Saving the dataset (171/295 shards):  58%|█████▊    | 8550/14650 [06:37<04:51, 20.91 examples/s]
Saving the dataset (171/295 shards):  59%|█████▊    | 8600/14650 [06:38<04:45, 21.20 examples/s]
Saving the dataset (172/295 shards):  59%|█████▊    | 8600/14650 [06:39<04:45, 21.20 examples/s]
Saving the dataset (172/295 shards):  59%|█████▉    | 8650/14650 [06:40<04:49, 20.75 examples/s]
Saving the dataset (173/295 shards):  59%|█████▉    | 8650/14650 [06:42<04:49, 20.75 examples/s]
Saving the dataset (173/295 shards):  59%|█████▉    | 8700/14650 [06:42<04:43, 21.00 examples/s]
Saving the dataset (174/295 shards):  59%|█████▉    | 8700/14650 [06:45<04:43, 21.00 examples/s]
Saving the dataset (174/295 shards):  60%|█████▉    | 8750/14650 [06:45<04:55, 19.96 examples/s]
Saving the dataset (175/295 shards):  60%|█████▉    | 8750/14650 [06:47<04:55, 19.96 examples/s]
Saving the dataset (175/295 shards):  60%|██████    | 8800/14650 [06:48<04:50, 20.12 examples/s]
Saving the dataset (176/295 shards):  60%|██████    | 8800/14650 [06:50<04:50, 20.12 examples/s]
Saving the dataset (176/295 shards):  60%|██████    | 8850/14650 [06:51<05:01, 19.24 examples/s]
Saving the dataset (177/295 shards):  60%|██████    | 8850/14650 [06:53<05:01, 19.24 examples/s]
Saving the dataset (177/295 shards):  61%|██████    | 8900/14650 [06:53<05:03, 18.93 examples/s]
Saving the dataset (178/295 shards):  61%|██████    | 8900/14650 [06:55<05:03, 18.93 examples/s]
Saving the dataset (178/295 shards):  61%|██████    | 8950/14650 [06:56<04:53, 19.41 examples/s]
Saving the dataset (179/295 shards):  61%|██████    | 8950/14650 [06:58<04:53, 19.41 examples/s]
Saving the dataset (179/295 shards):  61%|██████▏   | 9000/14650 [06:58<04:52, 19.33 examples/s]
Saving the dataset (180/295 shards):  61%|██████▏   | 9000/14650 [07:00<04:52, 19.33 examples/s]
Saving the dataset (180/295 shards):  62%|██████▏   | 9050/14650 [07:01<04:45, 19.60 examples/s]
Saving the dataset (181/295 shards):  62%|██████▏   | 9050/14650 [07:02<04:45, 19.60 examples/s]
Saving the dataset (181/295 shards):  62%|██████▏   | 9100/14650 [07:03<04:32, 20.40 examples/s]
Saving the dataset (182/295 shards):  62%|██████▏   | 9100/14650 [07:05<04:32, 20.40 examples/s]
Saving the dataset (182/295 shards):  62%|██████▏   | 9150/14650 [07:05<04:26, 20.67 examples/s]
Saving the dataset (183/295 shards):  62%|██████▏   | 9150/14650 [07:07<04:26, 20.67 examples/s]
Saving the dataset (183/295 shards):  63%|██████▎   | 9200/14650 [07:08<04:27, 20.35 examples/s]
Saving the dataset (184/295 shards):  63%|██████▎   | 9200/14650 [07:09<04:27, 20.35 examples/s]
Saving the dataset (184/295 shards):  63%|██████▎   | 9250/14650 [07:10<04:15, 21.15 examples/s]
Saving the dataset (185/295 shards):  63%|██████▎   | 9250/14650 [07:12<04:15, 21.15 examples/s]
Saving the dataset (185/295 shards):  63%|██████▎   | 9300/14650 [07:13<04:21, 20.43 examples/s]
Saving the dataset (186/295 shards):  63%|██████▎   | 9300/14650 [07:14<04:21, 20.43 examples/s]
Saving the dataset (186/295 shards):  64%|██████▍   | 9350/14650 [07:15<04:09, 21.28 examples/s]
Saving the dataset (187/295 shards):  64%|██████▍   | 9350/14650 [07:17<04:09, 21.28 examples/s]
Saving the dataset (187/295 shards):  64%|██████▍   | 9400/14650 [07:18<04:17, 20.42 examples/s]
Saving the dataset (188/295 shards):  64%|██████▍   | 9400/14650 [07:19<04:17, 20.42 examples/s]
Saving the dataset (188/295 shards):  65%|██████▍   | 9450/14650 [07:20<04:20, 19.93 examples/s]
Saving the dataset (189/295 shards):  65%|██████▍   | 9450/14650 [07:22<04:20, 19.93 examples/s]
Saving the dataset (189/295 shards):  65%|██████▍   | 9500/14650 [07:23<04:20, 19.77 examples/s]
Saving the dataset (190/295 shards):  65%|██████▍   | 9500/14650 [07:25<04:20, 19.77 examples/s]
Saving the dataset (190/295 shards):  65%|██████▌   | 9550/14650 [07:25<04:19, 19.65 examples/s]
Saving the dataset (191/295 shards):  65%|██████▌   | 9550/14650 [07:27<04:19, 19.65 examples/s]
Saving the dataset (191/295 shards):  66%|██████▌   | 9600/14650 [07:28<04:10, 20.17 examples/s]
Saving the dataset (192/295 shards):  66%|██████▌   | 9600/14650 [07:30<04:10, 20.17 examples/s]
Saving the dataset (192/295 shards):  66%|██████▌   | 9650/14650 [07:30<04:07, 20.17 examples/s]
Saving the dataset (193/295 shards):  66%|██████▌   | 9650/14650 [07:32<04:07, 20.17 examples/s]
Saving the dataset (193/295 shards):  66%|██████▌   | 9700/14650 [07:33<04:08, 19.92 examples/s]
Saving the dataset (194/295 shards):  66%|██████▌   | 9700/14650 [07:35<04:08, 19.92 examples/s]
Saving the dataset (194/295 shards):  67%|██████▋   | 9750/14650 [07:35<04:09, 19.64 examples/s]
Saving the dataset (195/295 shards):  67%|██████▋   | 9750/14650 [07:37<04:09, 19.64 examples/s]
Saving the dataset (195/295 shards):  67%|██████▋   | 9799/14650 [07:38<04:01, 20.09 examples/s]
Saving the dataset (196/295 shards):  67%|██████▋   | 9799/14650 [07:40<04:01, 20.09 examples/s]
Saving the dataset (196/295 shards):  67%|██████▋   | 9848/14650 [07:40<04:04, 19.64 examples/s]
Saving the dataset (197/295 shards):  67%|██████▋   | 9848/14650 [07:42<04:04, 19.64 examples/s]
Saving the dataset (197/295 shards):  68%|██████▊   | 9897/14650 [07:43<03:56, 20.12 examples/s]
Saving the dataset (198/295 shards):  68%|██████▊   | 9897/14650 [07:44<03:56, 20.12 examples/s]
Saving the dataset (198/295 shards):  68%|██████▊   | 9946/14650 [07:45<03:45, 20.88 examples/s]
Saving the dataset (199/295 shards):  68%|██████▊   | 9946/14650 [07:46<03:45, 20.88 examples/s]
Saving the dataset (199/295 shards):  68%|██████▊   | 9995/14650 [07:47<03:42, 20.95 examples/s]
Saving the dataset (200/295 shards):  68%|██████▊   | 9995/14650 [07:49<03:42, 20.95 examples/s]
Saving the dataset (200/295 shards):  69%|██████▊   | 10044/14650 [07:49<03:41, 20.80 examples/s]
Saving the dataset (201/295 shards):  69%|██████▊   | 10044/14650 [07:51<03:41, 20.80 examples/s]
Saving the dataset (201/295 shards):  69%|██████▉   | 10093/14650 [07:52<03:36, 21.09 examples/s]
Saving the dataset (202/295 shards):  69%|██████▉   | 10093/14650 [07:53<03:36, 21.09 examples/s]
Saving the dataset (202/295 shards):  69%|██████▉   | 10142/14650 [07:54<03:28, 21.66 examples/s]
Saving the dataset (203/295 shards):  69%|██████▉   | 10142/14650 [07:55<03:28, 21.66 examples/s]
Saving the dataset (203/295 shards):  70%|██████▉   | 10191/14650 [07:56<03:21, 22.11 examples/s]
Saving the dataset (204/295 shards):  70%|██████▉   | 10191/14650 [07:58<03:21, 22.11 examples/s]
Saving the dataset (204/295 shards):  70%|██████▉   | 10240/14650 [07:58<03:21, 21.89 examples/s]
Saving the dataset (205/295 shards):  70%|██████▉   | 10240/14650 [08:00<03:21, 21.89 examples/s]
Saving the dataset (205/295 shards):  70%|███████   | 10289/14650 [08:00<03:18, 22.02 examples/s]
